Start Time,End Time,Sentence,Emotion
"00:00:21,440","00:00:22,000","Hey there, people.",neutral
"00:00:22,000","00:00:22,920","It is your boy, Roman.",neutral
"00:00:22,920","00:00:24,079","Your favorite neighborhood, Russian.",happiness
"00:00:24,079","00:00:26,879","I'm here with my trusty companion, travel companion, Arina.",neutral
"00:00:27,170","00:00:27,530",Hello.,neutral
"00:00:27,530","00:00:31,170","And today, guys, welcome to the communist utopia of Poland.",happiness
"00:00:31,250","00:00:38,450","We are currently in the city of Krakow, which is very well known for its old architecture, medieval castles, old churches, and so on.",happiness
"00:00:38,530","00:00:44,850","However, Krakow actually has a different side that not many people are aware of, and that is the district of Nova Huta.",neutral
"00:00:45,009","00:00:54,210",This area was built here in the 1950s under the Polish Communist government to be located next to the steelworks plants that actually used to have the name of Vladimir Lenin.,neutral
"00:00:54,320","00:00:57,520",And there's actually a particular reason why I was very excited to visit this place.,happiness
"00:00:57,520","00:01:06,319","You see, guys, obviously if you follow my channel, you might know that I come from Russia, and I'm actually originally from the city of Chelyabinsk, which is one of Russia's main sort of industrial cities.",neutral
"00:01:06,319","00:01:12,640","We have a lot of factories, and in my city we do actually have neighborhoods similar to this built around steelworks plants.",neutral
"00:01:12,640","00:01:19,760","And actually this neighborhood of Novokhuta is usually compared a lot to Magnita Gorsk, which is another city located in the Chelyabinsk oblast where I originally come from.",neutral
"00:01:19,760","00:01:26,540","And actually, even if you take a look at pictures of how the layout looks from up above this area in Magnita Gorsk, it looks eerily similar.",surprise
"00:01:26,859","00:01:33,659","We're actually here right now in the very center of Nova Huta on the main square, which actually, ironically enough, now bears the name of Ronald Reagan.",happiness
"00:01:33,659","00:01:42,420","Not very communist, but nevertheless, today I think it's going to be very exciting to walk around this communist, sort of Stalinist style, working class neighborhood of Krakow.",happiness
"00:01:42,420","00:01:47,099",And I'd like to take a look at it and see if it's any similar to what we have back in Russia.,neutral
"00:01:47,099","00:01:51,099",And let's see what Poland has done with their communist past and how it looks like today.,neutral
"00:01:51,260","00:01:52,540","Let's go, let's go.",happiness
"00:01:53,409","00:01:59,250","All right, guys, so here we are walking here through the one of the main streets actually here, which is known as the Alley of Roses.",neutral
"00:01:59,250","00:02:05,569","And as you can clearly tell here by the architecture, you know, it's a very different vibe from central Krakow with its old European style.",happiness
"00:02:08,050","00:02:08,650","Yes, yes.",neutral
"00:02:08,650","00:02:17,090","There's going to be a lot of parallels to draw with Chelyabinsk because, like, there's literally a neighborhood on the outskirts of Chelyabinsk of our hometown that looks pretty much almost exactly like this.",neutral
"00:02:17,250","00:02:20,530",Although this is probably a little bit cleaner and there's probably a little bit more greenery.,happiness
"00:02:20,770","00:02:21,449",Exactly.,neutral
"00:02:21,449","00:02:21,669",But.,anger
"00:02:21,740","00:02:28,580","But one thing I'm aware of is that Supposedly on this alley right here, back in the day, obviously when this neighborhood was built, they used to have a Vladimir Lenin statue.",surprise
"00:02:28,580","00:02:32,539","And supposedly it was probably somewhere around here, but let's walk and see exactly where that was.",neutral
"00:02:36,060","00:02:41,419","So originally when this neighborhood was built here, this was a time where, so to say, communist Poland was just beginning.",neutral
"00:02:41,419","00:02:43,219",This was shortly after the Second World War.,neutral
"00:02:43,219","00:02:49,340",And the idea behind this neighborhood actually here was to build something that would counter the center of the city of Krakow.,neutral
"00:02:49,340","00:02:54,439","Because Krakow has always been a city that's been associated with kind of the intelligentsia, the upper class and so on.",neutral
"00:02:54,439","00:02:58,280","And obviously when you're trying to build a communist state, you need to create a bit of an alternative.",surprise
"00:02:58,280","00:03:10,680","So the idea behind this neighborhood was actually to create a bit of a, again, communist planned utopia built around the steelworks factory that would attract poor people and working class people, people from villages to come here and essentially settle and work at the factory.",neutral
"00:03:10,680","00:03:14,319","And this is exactly how, you know, back in the Soviet Union as well, this is how things works.",neutral
"00:03:14,319","00:03:19,879",They would literally build entire cities inside neighborhoods around a certain factory or a plant that's just been opened.,neutral
"00:03:20,069","00:03:22,870",And Nova Huta is Poland's biggest neighborhood that's like this.,neutral
"00:03:23,030","00:03:26,789",And actually the steelworks plan that this neighborhood was built around still works to this day.,happiness
"00:03:26,789","00:03:30,750","Obviously it's no longer called Vladimir Lenin, but things haven't changed too much.",sadness
"00:03:30,750","00:03:33,909",A lot of the people who still live here actually still work at the factory.,neutral
"00:03:34,310","00:03:39,509",And I just did a bit of googling and I guess it turns out that the Vladimir Lenin statue actually used to be somewhere right here.,surprise
"00:03:39,509","00:03:42,069",I'm gonna put a historical picture here for you guys to witness.,happiness
"00:03:42,069","00:03:55,770","But yeah, right next to this communist looking fonts and everything, this caviar or an old food place right across from here you used to have the Lenin statue, which now is obviously gone because Poland has gone through a process of decommunization which Russia hasn't.",neutral
"00:03:55,770","00:04:02,610","This is why in Russia, for example, right now you would still see a Vladimir Lenin statue essentially on every main square of every city, which is kind of strange, right?",surprise
"00:04:02,610","00:04:04,368",But they didn't even bury the guy still.,sadness
"00:04:04,370","00:04:07,129","So, you know, what else could you expect right now?",neutral
"00:04:07,129","00:04:10,169","Look, Poland is great and all, and as a Russian, I really enjoyed being there.",happiness
"00:04:10,169","00:04:15,169",But I actually did run into a bit of an issue when I was in Poland trying to edit my YouTube videos.,fear
"00:04:15,250","00:04:21,629","Since I'm from Russia and I talk about it all the time, I often have to go on Russian social media and Russian websites to get my information.",neutral
"00:04:21,869","00:04:26,588","And in Poland, pretty much every single Russian website that I tried to visit was completely blocked.",anger
"00:04:26,668","00:04:28,988",And that is exactly when I sponsored today's video.,surprise
"00:04:28,988","00:04:31,829",Private Internet access VPN came in for the rescue.,happiness
"00:04:31,829","00:04:32,588",All thanks to them.,happiness
"00:04:32,588","00:04:37,149",I was simply able to change my virtual location and choose between 91 different countries.,neutral
"00:04:37,468","00:04:52,160","A VPN is a tool that hides your IP and safeguards your Internet connection through an encrypted tunnel that does not just allow you to change your virtual location so that you can access unavailable or blocked content in your country, but to also make your online browsing experience experience more safe and secure.",neutral
"00:04:52,240","00:04:56,800","Wherever you're browsing online on an unprotected connection, your data and activity are exposed.",fear
"00:04:57,040","00:05:06,319",Using the Internet without private Internet access is basically like having your microphone on when you're playing video games where everybody gets to hear how your mom is complaining about you not doing the dishes.,anger
"00:05:06,319","00:05:15,120","Once again, private Internet access protects you from hackers, Internet service providers, government censors, and other prionites that can view your personal data.",fear
"00:05:15,279","00:05:17,439",I myself have been using PIA for a while.,neutral
"00:05:17,439","00:05:19,120",It's very convenient and easy to use.,happiness
"00:05:19,199","00:05:24,620",And they also have a strict no logs policy which means that they do not store any of your personal data.,neutral
"00:05:24,939","00:05:28,180",One PIA subscription can protect an unlimited amount of devices.,neutral
"00:05:28,180","00:05:39,019","At the same time, if you would also like to protect your data and improve your online browsing experience, then go over to PIA VPN NFKRZ where you can get an 83% discount on private Internet access.",neutral
"00:05:39,420","00:05:44,379",That is just $2.03 a month and also you get four additional months for free.,neutral
"00:05:44,620","00:05:47,740","This is a special offer for my viewers, so do not miss out.",happiness
"00:05:47,980","00:05:49,980",Now let's get back to the streets of Poland.,happiness
"00:05:53,100","00:05:55,019","Yeah, man, this place definitely feels like a.",surprise
"00:05:55,420","00:05:56,579",It feels very grounded.,surprise
"00:05:56,579","00:05:57,139",How to say it?,sadness
"00:05:57,139","00:06:02,220","Like, we walk around here, there's a lot of like, you know, elderly people who probably lived in this neighborhood for their whole life.",neutral
"00:06:02,220","00:06:05,259","You know, you see little tables for people to play chess and everything.",neutral
"00:06:05,740","00:06:08,779","Once again reminds me a lot of Russia, if I'm gonna be honest.",disgust
"00:06:08,860","00:06:15,990","Yeah, yeah.",neutral
"00:06:15,990","00:06:20,110",I just wanted to come in here into like a normal regular neighborhood and check out how things look.,neutral
"00:06:20,110","00:06:22,269","I mean, I'm not gonna lie, the buildings look pretty nice.",happiness
"00:06:22,269","00:06:24,230",Everything is like freshly painted and stuff.,neutral
"00:06:24,230","00:06:29,149","One also big difference that I'm noticing in Poland in these, you know, Soviet ass looking buildings.",neutral
"00:06:29,149","00:06:32,028","Like this one right here, specifically like, okay, this one is nicely painted.",neutral
"00:06:32,028","00:06:33,310","That one, not so much.",sadness
"00:06:33,310","00:06:35,509",That one right there looks like it could be from Chelyabinsk.,neutral
"00:06:35,509","00:06:36,230",I'm not gonna lie.,neutral
"00:06:36,550","00:06:41,310","One very, very big difference that I do notice here in Poland, is that it's actually the balconies.",surprise
"00:06:41,310","00:06:48,970","And in particular, what I'm talking about is the fact that the balconies in Russia, essentially, it gets very cold in the winter.",neutral
"00:06:48,970","00:06:51,930","I imagine in Poland as well, probably not as cold, but pretty cold, too.",neutral
"00:06:51,930","00:07:00,290","And, you know, the balconies that we have in these buildings, they're pretty much similar, but here, people do not, like, add additional stuff on them to make it, you know, warmer in the winter, basically.",neutral
"00:07:00,290","00:07:11,610","In Russia, pretty much everybody, including my parents, for example, they have additional stuff on the balcony to make it warm in the winter so that you can actually go there in the winter and, like, store stuff there so that snow doesn't fall on it, basically.",neutral
"00:07:11,610","00:07:11,930",Right.,neutral
"00:07:11,930","00:07:16,930","But here in Poland, when you take a look at these old buildings, all the balconies come like stock, you know what I'm saying?",neutral
"00:07:16,930","00:07:19,110","They're not modified, which is pretty interesting.",happiness
"00:07:19,110","00:07:25,990","You know, as a Russian, I'm pretty used to the fact that, you know, balconies kind of have to be modified a little bit to accommodate for the cold weather and everything.",neutral
"00:07:25,990","00:07:32,310","But here in Poland, I guess it's probably forbidden, so you have to kind of keep it as it is to keep the old architectural style or something.",neutral
"00:07:32,310","00:07:40,350","So it's kind of funny that, you know, here in Poland, they take this kind of architectural legacy of the Soviet Union, you could say, more seriously than they do in Russia.",surprise
"00:07:40,350","00:07:47,589","But that does come at a cost to the fact that in the winter, there is going to be snow on your balcony, it is going to be cold, but otherwise, it feels very, very similar.",sadness
"00:07:51,180","00:07:51,860",I quite like it.,happiness
"00:07:51,860","00:07:52,579",I'm not gonna lie.,neutral
"00:07:52,579","00:07:55,740","Like, this definitely does feel like an environment that I'm used to.",surprise
"00:07:55,740","00:07:56,819",I know where things are.,surprise
"00:07:56,819","00:08:01,620","And also, it makes total sense, like, right now, as you walk in here, you can kind of clearly sell to this entire neighborhood.",surprise
"00:08:01,620","00:08:06,379",It was built so that it would be easy for people to get to the factory and get back home again.,neutral
"00:08:06,379","00:08:13,370","You know, people like to say communism, bad, whatever, but, like, this is genuinely decent housing with decently planned streets and stuff.",neutral
"00:08:13,519","00:08:15,759","Stuff, like with a little bit of an upgrade that Poland did.",neutral
"00:08:15,759","00:08:17,439",So this inside neighborhood looks like.,neutral
"00:08:17,439","00:08:19,279","Looks pretty European, honestly.",happiness
"00:08:32,799","00:08:34,600",Some more old signs right here with that.,neutral
"00:08:34,600","00:08:36,639","Beautiful, beautiful modernist fonts.",happiness
"00:08:37,679","00:08:38,679","This is Kino, man.",neutral
"00:08:38,679","00:08:39,549",This is sick.,disgust
"00:08:43,309","00:08:49,309","See, guys, the height of this door right here, clearly, when they were building these buildings, you know, the average height of the person was way lower than myself.",surprise
"00:08:49,309","00:08:49,629",Right?,neutral
"00:08:49,710","00:08:54,909","You can clearly tell this was built before the chernobyl accident of 1986, after which people like me were burned.",neutral
"00:08:55,389","00:08:56,309",Absolute giants.,happiness
"00:08:56,309","00:08:56,549",Right.,neutral
"00:08:56,549","00:08:58,110","But yeah, very, very chill even.",happiness
"00:08:58,110","00:08:58,750","Look at this, man.",neutral
"00:08:58,750","00:08:59,750",Like the flowers and everything.,happiness
"00:08:59,750","00:09:02,549","It actually honestly feels a lot like, you know, Russian neighborhoods.",happiness
"00:09:02,549","00:09:05,070","Because this is what babushkas in Russia like to do, right?",neutral
"00:09:05,070","00:09:06,590",When they live in these kami block areas.,neutral
"00:09:06,669","00:09:12,889","Essentially every babushka kind of has their own zone here in this, like in this small gard area located next to the building right here.",neutral
"00:09:12,889","00:09:19,690","So when you walk in an areas like this and you see little flowers, it was probably put in place by literally like old grandmas that live in this building.",neutral
"00:09:19,690","00:09:21,169","So, yeah, very, very cute.",happiness
"00:09:21,169","00:09:23,690",It's a bit of a dacha vibe inside the city.,neutral
"00:09:24,809","00:09:27,610","Oh, look at that.",surprise
"00:09:27,850","00:09:29,169","That looks amazing, man.",happiness
"00:09:29,169","00:09:31,769","Theater, Ludovy People's Theater.",neutral
"00:09:31,929","00:09:33,250","Very communist name, man.",disgust
"00:09:33,250","00:09:33,970",What can I say?,sadness
"00:09:33,970","00:09:35,370",It looks absolutely incredible.,happiness
"00:09:35,370","00:09:36,730",Let's walk up a little closer to it.,neutral
"00:09:37,009","00:09:37,529",Looks great.,happiness
"00:09:37,529","00:09:38,490",I love the font.,happiness
"00:09:38,490","00:09:40,769","Once again, incredible communist vibe.",happiness
"00:09:40,850","00:09:41,570",Modernist.,neutral
"00:09:41,649","00:09:46,129","And yeah, as we can clearly sell here, actually still operating still things are happening here.",neutral
"00:09:46,129","00:09:47,250","Culture, life.",neutral
"00:09:47,809","00:09:48,690","Very, very nice.",happiness
"00:09:49,330","00:09:53,370","So here in the back of the theater, they have a really, really cool, modern looking children's playground.",happiness
"00:09:53,370","00:09:54,490",A little bit of a slide right here.,sadness
"00:09:54,490","00:09:58,889",But what actually draws my attention are these balconies and these like doors under arches.,surprise
"00:09:58,889","00:10:02,929","I mean, the people here who live on the first floor definitely have the best deal out of everybody.",happiness
"00:10:03,179","00:10:04,620",People up there don't even get balconies.,anger
"00:10:04,620","00:10:07,179",And here on the first floor you get the nicest balcony of all time.,happiness
"00:10:07,179","00:10:16,059",Although you do definitely have to have trust in your neighbors and the people who live in this neighborhood because it looks incredibly easy to climb inside of these apartments if you're like a thief or something.,fear
"00:10:16,220","00:10:20,340","I expect the Polish people who live here to have, you know, a good amount of trust in each other and stuff like that.",neutral
"00:10:20,340","00:10:22,259","This is, you know, a very chill, safe neighborhood and everything.",happiness
"00:10:22,259","00:10:24,460","But damn, that's the best looking one yet, actually.",surprise
"00:10:24,700","00:10:25,179",Sick.,anger
"00:10:25,580","00:10:34,220","But all I'm saying is like, if I lived in the Chelyabinsk Metalurgyik neighborhood and I had a balcony like this on the first floor, I would be a little worried.",fear
"00:10:34,220","00:10:34,929",I'm not going to lie.,neutral
"00:10:35,799","00:10:38,600",Maybe that says something about the safety in Poland or whatever.,neutral
"00:10:44,279","00:10:47,799","So, yeah, guys, right here you can check it out of the wide streets and everything.",neutral
"00:10:48,120","00:10:50,759","Definitely doesn't feel like Krakow at all, to be honest.",sadness
"00:10:50,759","00:10:55,240","Once again, at this corner that we're standing, you know, this could be any country ever, to be quite honest.",sadness
"00:10:55,240","00:10:55,879",This could be.,neutral
"00:10:55,879","00:10:57,799","This could be Russia, this could be Serbia.",neutral
"00:10:57,799","00:11:00,519","This could be like Bulgaria or something, you know what I'm saying?",neutral
"00:11:00,789","00:11:03,669","Definitely has that quintessential Eastern European vibe, right?",happiness
"00:11:08,309","00:11:10,950","Yeah, guys, walking through here is actually so uncanny.",surprise
"00:11:10,950","00:11:13,070",This does actually feel like Russia at this point.,surprise
"00:11:13,070","00:11:16,190","Like these buildings are a little newer, probably built like in the 80s or something.",happiness
"00:11:16,190","00:11:20,350","And I mean, it just looks like, like the outskirts of Chelyabinsk at this point.",neutral
"00:11:20,350","00:11:20,710",Like.,neutral
"00:11:21,190","00:11:30,429","But one thing I noticed here is that honestly, it's not as clean as the other parts of Poland, like Warsaw or even the center of Krakow, which is still pretty clean.",sadness
"00:11:30,429","00:11:30,789",So.,neutral
"00:11:30,870","00:11:38,370","And you guys know how on the Internet, right, there's a huge circle jerk about how, you know, Europe is a, you know, it has become third World or whatever, there's trash everywhere.",anger
"00:11:38,370","00:11:40,289","Paris, whatever it is, everything is trash.",disgust
"00:11:40,289","00:11:42,769",But Poland is regarded as like the cleanest country ever.,happiness
"00:11:42,769","00:11:47,090","So you see guys, I saw one bad trash bin covered in trash in Poland.",anger
"00:11:47,169","00:11:49,529",Clearly means that Poland sucks and the west has fallen.,sadness
"00:11:49,529","00:11:51,730","Yes, this is how rage bait content works.",surprise
"00:11:56,610","00:12:01,409","Alright guys, we finally arrived to another location here in Nova Huta that I wanted to show you, which is pretty interesting.",happiness
"00:12:01,649","00:12:03,289",This enormous building behind me.,neutral
"00:12:03,289","00:12:05,429",A lot of you guys might have a guess to what this is.,neutral
"00:12:05,429","00:12:10,909","Some of you probably will say some kind of communist theater, another one of these, you know, Soviet houses of culture or whatever.",neutral
"00:12:10,909","00:12:19,629",But actually that is not the case because this is actually one of the few buildings here in Novakhuta that was built and planned not by the States or not by the communists.,surprise
"00:12:19,629","00:12:24,629","In fact, this is a building that was built here in spite the communist government of Poland at the time.",anger
"00:12:24,629","00:12:27,309",And actually what we have in front of us right now is a.,surprise
"00:12:28,029","00:12:31,220","There you go, it's a church.",neutral
"00:12:31,779","00:12:35,860",This right here is the Ark of the Lord church that started building here in the late 60s.,neutral
"00:12:35,860","00:12:38,259","And it actually has a very, very interesting story.",happiness
"00:12:38,259","00:12:54,100","The reason why it looks so strange and so bizarre is because obviously, if you know something about the Soviet Union and the Soviet satellite states, even though many of these countries, like Poland and Russia, for example, were very religious, very Christian for their entire history, during the communist times, religion was almost kind of frowned upon.",sadness
"00:12:54,259","00:12:59,610","And obviously here in this neighborhood, which is supposed to be the ultimate communist utopia, a church was never planned.",anger
"00:13:00,000","00:13:06,799","And in fact, right after Nova Huta was built, the people who moved to this area were pretty unhappy about the fact that there was no church that they could visit.",sadness
