Start Time,End Time,Sentence,Emotion
"00:13:11,200","00:13:24,559","And basically, since around the mid-1950s, this area right here behind me was a big point of contention between the local government and the local people, because the communist government of Poland really did not want to build a new church because it's not very fitting to the Ideology.",anger
"00:13:24,799","00:13:27,129","However, the people here actually fought pretty hard for it.",happiness
"00:13:27,129","00:13:28,889",There was a lot of protests that were thrown.,anger
"00:13:28,889","00:13:30,730",The government and the people went back and forth.,neutral
"00:13:30,730","00:13:36,610","Sometimes the government would kind of okay and give permission to the building of the church, but then they would change their mind once again.",anger
"00:13:36,850","00:13:42,370","And ultimately, in 1967, the government here actually gave people the permission to build the church.",neutral
"00:13:42,370","00:13:44,289",But there was only one caveat.,neutral
"00:13:44,289","00:13:47,409",The government would not help the people build the church in any way.,anger
"00:13:47,490","00:13:49,649","No funds and no resources, no nothing.",sadness
"00:13:49,730","00:13:57,009","So this church was actually fully built by volunteers who collected their own construction materials, their own bricks, their own cements, everything.",happiness
"00:13:57,389","00:14:01,309","And essentially, this church right here was built in spite of the government, by the people.",anger
"00:14:01,389","00:14:04,750",And the church was only finally finished in the year of 1977.,neutral
"00:14:04,830","00:14:11,389","And once again, you can clearly tell that it doesn't really look right, like any regular church, like any church I've ever seen before.",sadness
"00:14:11,389","00:14:16,990","Definitely has a very big communist vibe still, but basically they just built it out of what they had at the time.",anger
"00:14:17,070","00:14:18,509","But, yeah, it looks very, very unique.",happiness
"00:14:18,509","00:14:19,870",Let's go inside and check it.,neutral
"00:14:31,549","00:14:32,110","Wow, guys.",surprise
"00:14:32,190","00:14:32,909",Incredible.,surprise
"00:14:33,389","00:14:36,870","I didn't want to film inside the church because it's obviously, you know, I wouldn't be yapping there.",anger
"00:14:36,870","00:14:38,750","It's not very respectful, but incredible.",surprise
"00:14:38,750","00:14:41,350",This is one of the most unique churches I've ever seen in my life.,happiness
"00:14:41,350","00:14:41,950","Like, I didn't know.",sadness
"00:14:41,950","00:14:42,669",Set off camera that.,neutral
"00:14:47,710","00:14:50,870","Yeah, I was saying that about, like, traditional Krakow churches, right?",neutral
"00:14:50,870","00:14:54,149","They're pretty beautiful, obviously, but this is something like I've never.",sadness
"00:14:54,149","00:14:54,429",This.,neutral
"00:14:54,429","00:14:54,980",I've never seen.,surprise
"00:14:55,049","00:14:55,570",Seen this before.,neutral
"00:14:55,570","00:14:56,649","It's very, very unique.",happiness
"00:14:56,649","00:14:57,649",Very unorthodox.,anger
"00:14:57,649","00:14:58,570",No pun intended.,neutral
"00:14:58,570","00:15:01,690","It's Catholic, but, yeah, actually, absolutely incredible, man.",surprise
"00:15:01,690","00:15:05,289","I think Nova Huta is worth visiting just for this church alone, actually.",happiness
"00:15:05,289","00:15:05,889",Incredible.,surprise
"00:15:05,889","00:15:12,889","In a way, it's actually pretty inspiring to see that this right here was built in spite of the government, and yet it's so grand and amazing.",surprise
"00:15:13,690","00:15:14,169",Good job.,happiness
"00:15:14,169","00:15:14,889",Polish people.,neutral
"00:15:14,889","00:15:15,929",Polska Guro.,neutral
"00:15:21,379","00:15:22,100","But yeah, I'm not gonna lie.",neutral
"00:15:22,100","00:15:23,379",I do really like it a lot here.,fear
"00:15:23,379","00:15:24,779","Very chill, very quiet.",neutral
"00:15:24,779","00:15:28,059",And what I found pretty interesting is actually the shape of these windows right here.,surprise
"00:15:28,059","00:15:31,100","Something I've never seen in, like, Russian cubby blocks, for example.",surprise
"00:15:31,100","00:15:33,500","They have a kind of a L shape here, which is kind of cool.",happiness
"00:15:33,500","00:15:35,299","Like, they look like Tetris bricks.",neutral
"00:15:35,539","00:15:40,340",Also very interesting that pretty much every single building here has a ton of Polish flags on them.,surprise
"00:15:40,419","00:15:42,659","So very, very patriotic.",happiness
"00:15:42,659","00:15:47,340",I guess there's just aware of the fact that this neighborhood looks generically Eastern European.,neutral
"00:15:47,340","00:15:50,899","So they're like, we have to put Polish flags everywhere so that people don't forget which country they're in.",neutral
"00:15:51,700","00:15:53,039",Something I don't know.,sadness
"00:15:56,720","00:16:01,440","And here, from what appears to me some sort of old communist kiosk gets abandoned here.",sadness
"00:16:01,440","00:16:03,519",You actually see a lot of these walking around.,surprise
"00:16:03,600","00:16:07,120","Probably used to be a store of some sorts, but now vacant real estate.",neutral
"00:16:07,120","00:16:12,639","So if you guys want a business idea, there you go here in Nova Huta, prime real estate.",happiness
"00:16:12,639","00:16:14,000",Open up a store or something.,neutral
"00:16:14,000","00:16:21,919","Although you have to keep in mind that you do have fierce competition, because you will have to compete with Poland's goat store, Zhabka, which is literally everywhere here.",fear
"00:16:21,919","00:16:26,500","But actually here in Nova Huta, there's fewer of them compared to, like, the center of Krakow, Warsaw.",neutral
"00:16:26,500","00:16:28,220","So free business idea, you guys.",happiness
"00:16:28,220","00:16:28,779",There you go.,neutral
"00:16:29,500","00:16:30,860",Let me know if it happens.,neutral
"00:16:31,100","00:16:37,659","One detail I do have to point out, though, what I actually enjoy about this neighborhood, I'm not gonna lie, is that so far, you know, I've been walking here.",surprise
"00:16:37,659","00:16:39,500","Yeah, you know, you do have great graffiti.",happiness
"00:16:39,500","00:16:40,779","You know, Eastern Europe guys.",neutral
"00:16:40,779","00:16:42,779","You know, you gotta draw a penis everywhere.",anger
"00:16:42,940","00:16:43,740",Obviously.,neutral
"00:16:43,740","00:16:44,340",Classic.,happiness
"00:16:44,340","00:16:45,259","Very, very funny.",happiness
"00:16:45,259","00:16:47,860",But something I actually do like about Nova Khuta.,happiness
"00:16:47,860","00:16:51,379","So far, walking around here, I haven't seen a single swastika graffiti.",surprise
"00:16:51,379","00:16:52,340",Compared to Serbia.,neutral
"00:16:52,340","00:16:58,000","That's very refreshing because like in Novi, Belgrade in Serbia, whenever there, the swastikas everywhere.",happiness
"00:16:58,000","00:17:02,679",And it's like I did see one guy in a bursum T shirt walking around with a lot of tattoos here.,neutral
"00:17:02,679","00:17:03,559","So, you know, I can.",neutral
"00:17:03,559","00:17:07,960","I could probably tell very well what kind of guy that was, but otherwise pretty chill.",neutral
"00:17:07,960","00:17:10,480","You know, I don't know what it is with Serbia, you guys.",sadness
"00:17:10,480","00:17:14,839","You know, you have too many swastikas drawn on buildings in these socialist neighborhoods.",anger
"00:17:14,839","00:17:15,799",It's not okay.,anger
"00:17:19,799","00:17:21,769","I mean, I just suddenly got way taller, you guys.",surprise
"00:17:22,240","00:17:33,680","No, she's actually on an E scooter, which I'm about to take too, because we want to get to the Kombinath area next to the factory, to the steel factory, which used to be called Vladimir Lenin, but it's a bit far, I'm not gonna lie.",neutral
"00:17:33,680","00:17:35,160","You know, these huge comedy streets.",neutral
"00:17:35,160","00:17:39,640","Novakhuta, actually low key, feels bigger than Krakow itself, like the center of Krakow.",neutral
"00:17:39,640","00:17:43,759","So I'm gonna take one of these E scooters as well, and we're gonna get there in no time.",happiness
"00:17:44,960","00:17:48,769",The classic path trodden by people who through the glass.,neutral
"00:17:49,890","00:17:52,049","This is so Eastern European coded, you guys.",neutral
"00:17:52,289","00:17:53,410",It's actually crazy.,surprise
"00:17:53,490","00:17:57,410",And another interesting thing that I do notice is that when you look at the cars around this neighborhood.,surprise
"00:17:57,410","00:17:58,569",They're all pretty modern and stuff.,happiness
"00:17:58,569","00:18:03,568","Like, you don't really see any of these old gems like Polsky, Fiat or whatever.",sadness
"00:18:03,568","00:18:11,410","Because look, in Russia, if you go to these, like, old neighborhoods where like the working class people live, you will see a lot of, like, Ladas, all the, whatever, Soviet stuff, basically.",neutral
"00:18:11,410","00:18:11,730",But.,anger
"00:18:11,809","00:18:15,009","And also in Serbia, you do see, like those Yugoslavian cars sometimes.",neutral
"00:18:15,009","00:18:16,009","Parks around here, though.",neutral
"00:18:16,400","00:18:18,000","No, like, everything is pretty modern.",neutral
"00:18:18,079","00:18:21,279","Just modern euro cars, like 2000s euro cars.",neutral
"00:18:21,440","00:18:22,119",Pretty interesting.,happiness
"00:18:22,119","00:18:23,759",You motherfuckers are not being communist enough.,anger
"00:18:24,559","00:18:27,440","And this right here, as far as I understand, must be some kind of college.",surprise
"00:18:27,519","00:18:30,720","Also looks like one of those colleges you see in like, these Soviet neighborhoods.",neutral
"00:18:30,720","00:18:32,398","And yeah, it's very, very nice.",happiness
"00:18:32,400","00:18:35,200","And also there's a fella Slav squadron over there, so.",neutral
"00:18:35,279","00:18:36,960",Slav squatting and smoking.,anger
"00:18:37,279","00:18:38,559","I feel at home, you guys.",happiness
"00:18:38,559","00:18:39,920",I feel exactly at home.,happiness
"00:18:40,240","00:18:41,920",And also right here we have a.,neutral
"00:18:41,920","00:18:42,920",A park with a lake.,happiness
"00:18:43,470","00:18:44,789","So very nice, man.",happiness
"00:18:44,789","00:18:45,390",What can I say?,sadness
"00:18:45,390","00:18:49,150",Nova Ghuta also has nice natural spots for people to chill.,happiness
"00:18:49,470","00:18:55,910","Probably a nice place to wind down after your day at work in a steel factory back in the day, because we're actually coming up to it.",happiness
"00:18:55,910","00:18:57,789","It should be right there, like ahead of us.",neutral
"00:18:57,789","00:18:59,189","But yeah, very, very chill, man.",happiness
"00:18:59,189","00:18:59,869",What can I say?,sadness
"00:19:00,349","00:19:03,910","Nova Huta is just the ultimate, ultimate socialist neighborhood.",happiness
"00:19:03,910","00:19:08,720","I see now why they say that this is like the best planned, socialist or communist neighborhood of all time.",surprise
"00:19:09,269","00:19:10,829","Not gonna lie, I would not mind living here.",neutral
"00:19:10,829","00:19:11,869",It's actually pretty nice.,happiness
"00:19:11,869","00:19:14,190",And not just for the nostalgia factor.,happiness
"00:19:14,190","00:19:21,430","You know what I'm saying, Bruh?",sadness
"00:19:21,829","00:19:22,190",Bruh.,sadness
"00:19:22,190","00:19:23,670","I swear to God, these zoning laws.",anger
"00:19:23,670","00:19:24,869","Okay, we failed a little bit.",sadness
"00:19:25,029","00:19:25,829",We wanted to.,happiness
"00:19:25,990","00:19:27,349",We wanted to get to the.,neutral
"00:19:28,150","00:19:33,910","Exactly, to the factory here on our scooters, but we fucked up a little bit because there's an entire.",sadness
"00:19:33,990","00:19:37,910",There's basically a red zone surrounding the entirety of the factory area here.,fear
"00:19:37,910","00:19:42,079","And you cannot ride or park, so we had to drop off our scooters there.",neutral
"00:19:42,079","00:19:42,920",We're gonna have to.,neutral
"00:19:43,799","00:19:48,519","Yeah, we're gonna have to walk towards the factory here a little bit, but that's fine.",neutral
"00:19:51,400","00:19:52,079","Yeah, yeah, yeah.",neutral
"00:19:52,079","00:19:54,119","She's saying we're in the buttfuck of nowhere right now, basically.",sadness
"00:19:54,119","00:19:54,480",Kind of.,neutral
"00:19:54,480","00:19:54,759",Yeah.,neutral
"00:19:54,759","00:19:58,519","I mean, the further you get away here from like a bit of the sense of Navakuta.",sadness
"00:19:58,519","00:20:01,240","Yeah, it's not as nice, you know, the pavements also not as nice.",sadness
"00:20:01,240","00:20:02,799","Looks a little bit old, definitely.",anger
"00:20:02,799","00:20:05,160","Once again, reminds me of Chelyabinsk Chims, that area.",happiness
"00:20:12,269","00:20:26,910","But yeah, this right here is the road as you can See, they're doing some construction up there, but this is the road that, you know, thousands and thousands of workers used to take every single day walk in from their apartments back there, specifically built once again for them to work and to live here.",neutral
"00:20:26,910","00:20:31,490","And this is where they walk to their steel works job, strengthening the economy of communist population.",happiness
"00:20:31,559","00:20:32,039",Bullets.,neutral
"00:20:32,839","00:20:33,519","Yeah, guys.",neutral
"00:20:33,519","00:20:37,079","I mean, we're in the God's name am I right now?",fear
"00:20:37,480","00:20:38,680",Where the am I?,sadness
"00:20:38,759","00:20:41,480","You know, this, when people think of Krakow, this is what.",neutral
"00:20:41,480","00:20:42,680",This is not what they think of.,sadness
"00:20:42,680","00:20:43,000",Right?,neutral
"00:20:43,000","00:20:46,039","But this is, you know, where my, my YouTube channel gets me.",surprise
"00:20:46,839","00:20:49,160","Places like this, pretty chill though.",happiness
"00:20:49,160","00:20:53,559","But like, this might as well be Chidabinsk, dude.",sadness
"00:20:53,960","00:20:55,240","And here it is, guys.",neutral
"00:20:55,400","00:20:57,880",Finally we made it to the edge of the world.,happiness
"00:20:58,599","00:21:00,839","I mean, basically it feels like the edge of the world here.",surprise
"00:21:00,920","00:21:09,880","But yes, this is the famous steelworks plants of Nova Huta that the entire neighborhood, or at the time city was built around.",neutral
"00:21:09,880","00:21:14,880",And right here you have the old sign saying Huta Imini Tadelza Centzmira.,neutral
"00:21:14,880","00:21:22,559","Tadela Sanzimira was actually a Polish scientist, inventor, quite a lot of patents and had a lot of impacts on mining and metallurgy.",happiness
"00:21:22,559","00:21:26,150","And yeah, as you can clearly tell right here, this is a very, very old sign.",anger
"00:21:26,150","00:21:27,789","Looks, you know, super Soviet, I'd say.",happiness
"00:21:27,789","00:21:34,910","And obviously back in the day, probably right here, it used to say, you know, khuta iminyi v Lenina, as far as I understand.",neutral
"00:21:34,990","00:21:36,630","Which is, you know, crazy to imagine.",surprise
"00:21:36,630","00:21:40,869","But yeah, this is how, you know, how far Russia got at a certain point.",neutral
"00:21:40,869","00:21:42,670",And pretty beautiful once again.,happiness
"00:21:42,670","00:21:46,990","You do have, you know, these Stalinist buildings which look like castles.",happiness
"00:21:47,069","00:21:52,269",The name was actually changed in 1990 and now this factory is part of a.,neutral
"00:21:52,589","00:21:54,910",A conglomerate called Arsalor Mittal.,neutral
"00:21:54,990","00:21:56,269","So, yeah, it has a new owner.",surprise
"00:21:56,269","00:22:08,650","Back in the day, I guess there was the people, but now everything's privatized and people still work here though, you know, so shout outs, all the hard workers who are not like me, unemployed people who walk around with a camera.",happiness
"00:22:14,329","00:22:15,049","Oh, wow.",surprise
"00:22:15,049","00:22:19,690","And here, I guess we have an old Polish SWAT truck.",neutral
"00:22:19,690","00:22:22,529","It says militia on it, which is very old.",neutral
"00:22:22,529","00:22:25,210",That's actually what we used to call police in Russia as well.,neutral
"00:22:25,210","00:22:27,609",Now it's called police in Poland Polizia.,neutral
"00:22:27,609","00:22:32,950","But yeah, back then in Soviet Warsaw Pack countries, they used to call police militia for some reason.",neutral
"00:22:32,950","00:22:40,349","Yeah, I guess this right here is one of these kinds of trucks that would punish dissent here in Poland at protests and so on.",neutral
"00:22:40,349","00:22:42,869","And yeah, I'm not going to lie, it looks terrifying.",fear
"00:22:43,509","00:22:46,549","Look at this thing, man, this is like a tank.",happiness
"00:22:46,950","00:22:51,029","And now it's here rusting away, no longer posing any threat to anybody.",happiness
"00:22:55,029","00:22:56,950","All right guys, we've come a long way.",happiness
"00:22:57,829","00:22:58,950","Very, very long way.",neutral
"00:22:59,109","00:23:00,789","Very tired, super tired.",sadness
"00:23:00,789","00:23:02,710",We're here on the edge of the earth right now.,neutral
"00:23:02,710","00:23:07,069","So once again, like in every vlog, it is time to finish it all with a bit of Polish food.",happiness
"00:23:07,069","00:23:15,029",And we're actually gonna go to a very authentic place that still supposedly has all the communist interiors and everything that factory workers used to go to eat.,happiness
"00:23:15,029","00:23:16,630",So let's check it out.,neutral
"00:23:18,069","00:23:19,390","Alright guys, and here we are.",neutral
"00:23:19,390","00:23:21,910",Welcome to the old place called Stillwa.,neutral
"00:23:21,910","00:23:24,640",You see this is the old school cafe.,neutral
"00:23:24,640","00:23:25,920",They even have columns here.,neutral
"00:23:25,920","00:23:30,799","And yeah, here they have a bunch of pictures of old Nova Ghuta inside the building.",happiness
"00:23:35,839","00:23:37,519",Everything is very authentic to the time.,happiness
"00:23:38,000","00:23:41,279","Again, this is a picture of the square that we started at the very beginning.",neutral
"00:23:41,279","00:23:42,720",That's where we started filming today.,neutral
"00:23:45,359","00:23:49,240","And yes, they even have old comrade Lenin right here.",happiness
"00:23:49,640","00:23:57,319","And the picture here that shows that the Indz did have a statue of Lenin before here actually right across from here, right here.",neutral
"00:23:57,400","00:24:05,960","Probably if you sat here, if you ate back in the day, in the 80s here or whatever, you would see Vladimir Lenin standing proudly or whatever from this exact window here.",neutral
"00:24:05,960","00:24:10,039","And yeah, here they have even a little statue of the guy, he had swag.",happiness
"00:24:10,039","00:24:11,000","What can I say, man?",sadness
"00:24:11,240","00:24:16,720","Oh yeah, and here you have a picture of the old sign next to the factory saying Huta.",neutral
"00:24:23,519","00:24:25,640","All right, gamers finally got some food.",happiness
"00:24:25,640","00:24:28,240","First of all, having a Polish beer called Zivec.",neutral
"00:24:29,039","00:24:29,680",Good stuff.,happiness
"00:24:29,680","00:24:30,240",Pretty good.,happiness
"00:24:32,000","00:24:35,240","Which is perfect after this long day, man, I'm tired as hell.",happiness
"00:24:35,240","00:24:39,920","But yeah, I got some sort of kind of like a schnitzel type thing with a bit of cabbage and potatoes.",neutral
"00:24:39,920","00:24:43,980",Classic Polish meal in a classic Polish cafe.,happiness
"00:24:43,980","00:24:44,779",Let's try it.,neutral
"00:24:48,539","00:24:49,099","I mean, man.",neutral
"00:24:49,099","00:24:49,900","Yeah, it's pretty good.",happiness
"00:24:49,900","00:24:50,619",What can I say?,sadness
"00:24:50,619","00:24:52,339","I have nothing to complain about, honestly.",happiness
"00:24:52,339","00:24:56,778",What's quite funny is that this place actually has a 3.9 rating on Google Maps.,surprise
"00:24:56,859","00:24:57,819",So why?,sadness
"00:24:57,900","00:24:58,859",I don't really understand.,sadness
"00:24:59,099","00:25:02,059","I think it's, it deserves like a four out of five at least.",happiness
"00:25:02,059","00:25:04,940","Maybe it's just the Westoids, okay, that are coming to this place.",neutral
"00:25:04,940","00:25:07,019","Like, oh my God, I'm gonna get the Soviet experience.",surprise
"00:25:07,180","00:25:11,180","And then for some reason they're not happy with how responsive the, the waiters are.",anger
"00:25:11,180","00:25:11,539",Whatever.,neutral
"00:25:11,539","00:25:12,519",Or like with food.,neutral
"00:25:12,519","00:25:14,119","I don't know, man, I think it's pretty good.",neutral
"00:25:14,279","00:25:18,319","Maybe I'm just, maybe, maybe I just have low standards as a Russian who knows though.",sadness
"00:25:18,319","00:25:22,119","But yeah, this place still over gets a like for me.",sadness
"00:25:25,400","00:25:26,279","All right, guys.",neutral
"00:25:26,279","00:25:27,880","Finally has some food, some beer.",happiness
"00:25:27,880","00:25:28,519",Feeling good.,happiness
"00:25:28,519","00:25:29,880",Feeling very relieved.,happiness
"00:25:29,960","00:25:32,200",Should I say I'm still hungry.,neutral
"00:25:32,200","00:25:32,759","Yeah, she.",neutral
"00:25:32,759","00:25:34,279",She only got a salad for some.,neutral
"00:25:39,579","00:25:40,220","Yeah, I just finished.",neutral
"00:25:41,259","00:25:42,180",I just ate it all.,neutral
"00:25:42,180","00:25:43,019","Yeah, it was good.",happiness
"00:25:43,339","00:25:47,660","I hope you guys enjoyed a little vlog in Nova Huta, the communist utopia of Poland.",happiness
"00:25:47,660","00:25:48,940","It was really, really nice.",happiness
"00:25:48,940","00:25:50,700","You know, a lot of homey vibes.",happiness
"00:25:52,380","00:25:55,180","If you guys enjoyed this video, please make sure to slap the like on it.",happiness
"00:25:55,180","00:25:59,700",Subscribe to the channel if you're new and also check out some of my other Poland videos that I've uploaded here.,neutral
"00:25:59,700","00:26:05,500","I've recorded a bunch of different vlogs and once again, guys, do not forget this video is sponsored by private Internet access.",neutral
"00:26:05,740","00:26:11,799",Visit piavpn.com nfkrz and get 83% off that 2.3 dollars a month.,happiness
"00:26:11,799","00:26:14,119",Plus you also get 4 additional months for free.,neutral
"00:26:14,200","00:26:16,359",Huge thanks to PIA for sponsoring this video.,happiness
"00:26:16,680","00:26:19,359",Hopefully you guys enjoyed joining us on this beautiful day.,happiness
"00:26:19,359","00:26:22,440","And yeah, we'll see you guys in the next one.",neutral
"00:26:22,839","00:26:23,400",Peace.,happiness
